ID,Name
1,"Seabrook, City of"
4,Northern State University
8,City of Anaheim
9,Anchorage School District
11,Advanced Broadcast Solutions
12,Boreal Media Technologies (Out of Business)
13,^Gencom Technology
32,Kirkwood Community College
33,"Burst Communications,Inc"
41,City of Coralville
42,Forsyth County Board of Commissioners
64,"Hoffman Estates, Village of"
71,Allegany County IT Department
85,Larchmont-Mamaroneck Community Television (LMC-TV)
86,"Manchester, Town of"
87,"McFarland, Village of"
91,"Prestige Cruise Holdings, Inc."
102,Illinois Eastern Community Colleges
105,M-PACT
106,"Peabody Access Telecommunications, Inc."
108,AVDB Group
110,PACTV
112,"Port St. Lucie, FL"
117,Town of Rehoboth Community TV
118,Rochester Community Technical College
122,Mid Willamette Valley
123,Community Access TV of Salina
124,City of San Carlos
133,South Suburban College
139,North St. Paul Schools
140,Cooperative Telephone Exchange
143,"City of Stoughton, WI"
151,Lincoln County TV
154,West Hartford Community TV (WHC-Tv)
155,Westborough TV
156,Trempealeau County Community Television
159,WilliNet Inc.
162,City of Worcester
164,Town of South Windsor
165,Mashpee High
166,New London Public Schools
167,AWCA-TV (Ashburnham Westminster Community Access Television)
168,Acushnet Community Access TV
170,Town of Agawam
171,Alameda Unified School District
175,St. Michael/Albertville School
178,Algona High School
184,"Apple Valley,Farmington,& Rosemount Cable Commission"
187,TSAV
196,"ZVS - Media, LLC"
199,Design and Integration Inc.
200,"Nelson White Systems, Inc."
201,"Polk County Schools, FL"
202,SAIA Electric
206,TVCTV
209,"City of Bellevue, NE"
210,Catamount Access Television
212,"Media Visions, Inc"
213,AVI - Bismark
214,Dakota Media Access
215,Bloomfield Hills School District
222,Rule Broadcast Systems
223,Bourne High School
229,Massasoit Community College
237,"Studio Spectrum, Inc."
246,Technical Video Systems
250,5280 Digital
254,NCCTV-New Castle Community Media Center
255,"Time Warner Cable Charlotte, NC"
259,Town of Charlton
267,City of Chino Hills
275,"Mt. Juliet, City of"
279,Command Corp.
282,Cold Spring Channel 10
286,Columbia Access Television (CAT-TV)
289,Horry County
291,"City of Coral Springs, FL"
292,"City of Corvallis, OR"
293,Town of Cottage City
298,Structured Cabling Systems
302,Dartmouth Community TV - DCTV 18
303,"ECS, Inc."
304,Davis Media Access
308,DeKalb County Schools
311,Deerfield Community Cable - WDEE
314,Open Media Foundation Denver
318,City of Des Moines
327,Dover Sherborn Cable TV
330,"Dubuque, IA, City of"
331,Loras College
342,"VMI, Western WA"
344,City of El Segundo
346,Dennis Dutra - Dutra Video Systems
350,Ely TV
358,Everett Community TV
362,Town of Exeter
377,City of Florissant
378,Mendocino Coast TV
379,City of Fort Collins
384,Frostburg State University
388,VMI Southern California
389,City of Gary
391,City of Golden Valley
395,"TriStar Digital Connections, LLC"
400,Grand Forks Public Schools
403,Grand Rapids Community Media Center
404,"Central Interconnect, Inc"
406,Itasca Community Television (ICTV)
417,Citizens Television
418,Hampstead Cable Adv. Board
422,Hastings Public Access
423,Haverhill Community Television
424,NDSU
430,Chabot College
438,Hingham High School
441,Isys Corporation
443,iVideo Technologies
444,Ford AV - Houston
450,City of Huntington Park
454,Town of Barnstable
466,Contract Video Specialists
474,Diversified Systems
480,La Porte Independent School District
489,Lawrence Community Access Television
490,"Lawndale, CA, City of"
398,"AVI Systems : AVI Systems-Grand Forks, ND"
12897,AVI Systems : AVI Systems-Sioux Falls SD
12899,AVI Systems : AVI Systems-Fargo ND
500,VSA Inc.
501,Maverick Transportation
503,Londonderry Access Community TV
508,Lowell Telecommunications Corp.
512,Okemo Valley TV
519,Open Sytem Integrators
522,Mansfield Cable Access
524,Osseo School District ISD 279
535,Medfield TV
541,Merrimac Access
543,Mesquite ISD
548,Middleton Cross Plains HS
549,"City of Midland, MI"
562,Digital Video Systems
567,HB Communications Inc. - NJ
575,Nash-Rocky Mount Public Schools
580,City of New London
585,NCM Hub (dba PortMedia)
605,Montville High School
606,City of O'Fallon
609,Eliminating Global Boundries
613,SUNY Oswego
618,"Palm Coast, FL"
633,Pittsfield Community Television (PCTV)
634,Timberlane Education Network
641,Portland Public Schools (TV3)
643,"Accelerate Global Sales, Inc"
646,"Prior Lake, City of"
647,Regional School Dist 16
648,PTV - Provincetown Television
669,"City of Roseville, CA"
674,Village of Rye Brook
675,Access Sacramento
678,CEC TV Dixie State College St George Utah
681,"St. Peters, City of"
684,Salisbury Community TV
689,San Antonio College
693,CCS Presentations Systems- San Diego
699,CCS Presentations Systems- San Jose
701,City of San Jose
710,Cable 9 Seekonk
717,Shirley Public Access Corporation
718,Shoreline Public Schools
724,Somerville TV
728,Southborough Access Media
735,Lake Minnetonka Communications Commission
739,Lindenwood University
742,Kingdom Access TV
743,VSG/ISG
768,Swampscott Public Schools
771,Tampa Bay Community Network
777,Advanced Lighting & Sound
780,Mendocino Access TV
783,The Champaign Telephone Co.
788,"Brevard County School System, FL"
793,Rossmoor Television Ch28
795,"HB Communications, Inc. (Don't Use)"
801,"Watsonville, City of"
826,Hiawatha Broadband Communications
830,Winthrop Community Access TV
835,YCTV/Y-PAC
836,City of Yakima
844,"City of Arvada, CO"
858,Charles County Public Schools
859,ChicopeeTV
862,City of Edina
8992,City of Edina : Southwest Suburban Cable Commission
864,City of Garland Texas
884,"Farmington School District, ISD 192"
893,ICTV - City of Irvine
896,ISD 192
899,"KERN Group, INC., The"
903,City of Long Beach
906,Mashpee TV
909,Minnetonka School District
910,City of Minnetonka
913,"City of New Brighton, MN"
918,"Polk County Board of County Comissioners, FL"
919,Poudre School District
923,Sacramento Faith TV (RCCTV)
935,South Hadley Community Access
939,Summit County TV
941,"Takoma Park, City of"
946,Town of Plainville
5235,University of WI Madison : University of Wisconsin Madison - Union South
955,University of WI Oshkosh
960,West Allis West Milwaukee SD
962,West Kentucky Telephone
963,"WETC 8 (Weymouth, MA)"
977,Boylston Public Access TV (WBAC TV 11)
984,City of Burnsville
997,"City of Fort Myers, FL"
999,Garland ISD
1001,"City of Glendale, CA (GTV6)"
1003,Town of Hillsborough
1006,"Hudson, MA Highschool (HUD-TV Channel 9)"
1010,Charter Spectrum
1012,Omni III Cable
1013,"City of Kissimmee, FL"
1019,Greater Northshire Access Television (GNAT)
1021,Midland Public Schools
1030,Revere TV
1037,Perryville Area Career & Tech Center - Perryville High School
1052,Southbridge Community Television
1053,BEK Communications Co-op.
1061,Amherst Community Television
1067,West Boylston Pubic Access
1068,Town of Wethersfield
1070,Wichita State University
1073,Yorktown Heights Central School District
1083,GrassRoots TV
1090,"Attleboro Access Cable System, Inc."
1096,Batavia Access Television
1097,Bedford Community TV (MA)
1101,Berkeley Community Media
1103,Beverly Community Access Media
1105,North Metro Community Media
1110,"Bloomington, City of"
1114,"Manatee County Government, FL"
1115,Brattleboro Community Television
1119,"Brunswick, Town of"
1121,Burlington Area School District
1126,"Cannon Falls, City of"
1128,City of Carlsbad
1131,Duncan Video
1134,Cedar Rapids Community School District
1135,"Champaign, City of"
1136,Parkland College
1137,Chanhassen High School
1147,ICRC
1151,CIM Technology Solutions
1155,City of Country Club Hills
1160,Volusia County Schools
1166,Devils Lake High School
1170,Central Bucks School District
1175,Eagan Television - City of Eagan
1183,Media Control Systems
1188,Fairhaven Public Schools
1194,"Fargo, City of"
1199,Access Framingham TV
1200,"Franklin Community Cable Access, Inc. dba Franklin.TV"
1203,"City of Gainesville, FL"
1212,Ascension Parish Government
1218,City of Granite Falls
1220,City of Greenville
1223,Hamilton-Wenham Community TV
1226,Greenburgh Central School District
1227,Harwich Channel 18 (MA)
1228,City of Hawthorne - HCTV 22
1243,City of Huntington Woods
1255,Ritter Communications
1258,Sebastian Corporation
1262,City of Lakeville
1264,CCS Presentation Systems Las Vegas
1265,City of Leesburg/Lake Front TV
1289,Marshfield Community Television
1291,Medway  Cable Access
1295,Pineland Telephone Cooperative
1300,Midwest Media Group
1314,City of Montgomery
1319,"Nashua, City of"
1323,NCTV79 (New Canaan Access)
1334,ZDI - Zeller Digital Innovations
1337,Northborough Cable Access Television
1360,Chatham County Government
1366,Wayzata Public Schools
1383,Oakland University
1388,North Suburban Access Corporation
1392,Sacramento Educational Cable Consortium
676,Sacramento Educational Cable Consortium : California State University Sacramento
1400,Salem Access Television
1402,CreaTV San Jose
1404,Community Media Center of Marin
1410,City of Shakopee
1419,"Town of Dennis, MA"
1420,Village of South Holland
1421,SEA-TV/Southhampton Town
1422,Southfield Multimedia Services
1425,"Electronic Video Systems, Inc"
1433,"City of St. Louis, MO"
1445,"Alexander County, North Carolina"
1450,"City of Fayetteville, NC - Management Services"
1455,Town of Wallingford
1456,Waltham Public Schools
1459,"City of Washington, NC"
1461,Waterville Valley Ski Resort
1462,Watervliet Housing Authority
1466,"Webster City, City of"
1470,Town of West Newbury
1474,White Plains Cable Access TV
1475,White Plains City School District
1476,Whitman Hanson Community Access
1478,James City County
1480,Town of Wilton
1481,New Trier High School - IL
1485,Hertford County Public Schools
1487,Woburn Public Media Center
1488,Wrentham Cable Access
1493,Community Access Television (CATV-Erie)
1498,Milton Access Television
1503,Montclair TV34
1505,"Yarmouth, Town of"
1508,"Advanced Communications Services, Inc."
2116,Avidex : Avidex (San Fransisco)
1572,VMI Main Office
1575,Saint Johns County School District
1580,City of Commerce Cable TV
1581,"Cerritos, City of"
1586,Town of Swampscott
1588,St. Bernard Parish Public Schools
1590,Saddleback College
1594,"Merrimack, Town of"
1599,Assumption College
1600,Yonkers City Hall TV
1603,"Savage, MN, City of"
1609,The Groton Channel
1612,Everett High School
1615,"Costa Mesa, City of"
1622,Community Television of Santa Cruz County
1623,Northshire Access TV
1626,"Livonia, MI, City of"
1627,Leominster Access TV
1628,Fall River/Durfee High School (FRED TV)
1632,Concordia University
1633,Community TV Network
1642,"Pasadena Unified School District, KLRN"
1643,Norwood Community Media (dba NPA-TV)
1654,"Crystal Lake, City of"
1672,"Calabasas, CA, City of"
1682,"Monticello, IL, City of"
1685,Community Voice Channel
1689,"Baldwinsville, NY PAC-B"
1690,Ann Sobrato High School (SBN Studios)
1698,Lexington Public Library
1701,"City of Grand Forks, ND"
1702,"Coon Rapids, MN, City of (CTN)"
1705,Charlotte County Florida
1713,Falls Church Community TV
1720,St Cloud State University (UTVS)
1723,Salem Community Television
1841,Salem Community Television : Salem School District Media Services (High School)
1724,"North Mankato, MN, City of"
1725,North Andover CAM
1728,Governors State University
1731,"Charter TV3 (Worcester, MA)"
1732,Arlington Community Media
1734,"Village of Vernon Hills, IL"
1742,"Manatee County School Board, FL"
1745,"Framingham Government Channel ( City of Framingham, MA)"
1746,Brownsburg Comm School Corp
1747,Bedford Community Television (BCTV) (NH)
1749,West Brookfield Cable Access
1753,Moorhead Community Access TV
1757,Cambridge Media Arts (Cambridge Public Schools)
1758,"City of Willmar, MN (WRAC-TV Channel 8)"
1761,Randolph Community Television
1762,Madison Metropolitan School District
1770,Somerville Media Center (SCATV)
1772,Gardner Educational Television
1773,Claremont Community Television
1783,Kenosha Unified School District
1784,Irvine Valley Community College
1788,Bloomfield Community Television (BCTV)
1794,Leicester Community Access Corp. LCAC TV
1795,Gateway Regional School District
1797,Denver Public Schools DIstance Learning Department
1799,New Bedford Cable Access
1808,"Comcast- Eden Prairie, MN"
1812,Delaware Valley Regional High School
1814,Bourne Community Television
1816,Cape Cod Community Media Center (C3TV)
1824,Minneapolis Community Technical Clg (MCTC)
1825,Carroll County Public Schools/Educational Television
1833,Martha's Vineyard Community TV
1835,"Little Falls, MN, City of"
1838,Naperville Community Television
1847,"City of Deltona, FL"
1848,City of Grimes
1853,River Wilderness
1857,Wareham Community Television
1859,Access Humboldt
1860,Boston City TV
1862,Falmouth (FCTV)
1870,Lynnfield Media Studio
1872,Oxnard College
1873,Plainfield HS
1874,"Berlin, Town of"
1877,Bethel College
1888,PVTV Ch7 Perryville Area CTC
1893,Katy ISD
1895,Fontana Unified School District
1898,BEC-TV
1905,Community TV for the Southern Berkshires CTSB
1908,Lower Cape May Regional Schools
1909,SPNN (Saint Paul Neighborhood Network)
1914,"Alachua County, FL"
1934,Community Media Center of Carroll County
1935,Hudson Community Television - HCTV
1951,Fayetteville Public Schools Client Services
1956,Hull Community TV
1960,"Lee County Government, FL"
1966,Studio 1 â€“ Marshall Public Access TV
1968,Unique Scientific
1975,Needham High School
1977,Nicolet High School
1985,Portland Community Media (Open Signal)
1994,"City of St. Louis Park, MN"
1995,Scranton School District
1997,Sharon Community TV
2026,Gallaudet University
2029,QAC-TV (Queen Anne's County TV)
2034,Culver City TV
2035,Georgetown Community TV
2036,MidValley Television
2038,Greensboro Community TV (GCTV)
2041,"City of Kent, WA"
2049,Goffstown Community Television
2058,Boston Neighborhood Network (BNN-TV)
2059,"City of Lakeland, FL"
2061,"Greenwich, Town of"
2062,Hudson Community Access Tv (WI)
2063,Gwinnett County
2082,St. Charles County Government
2087,Living Word Christian Center Mac Hammond Ministries
2089,York Telecom - Upstate NY
2100,South Washington County Telecommunications Commission
2105,McFarland Cable 12 (Village of McFarland)
2109,"City of Lubbock, Texas"
2155,"Springfield, City of, MO"
2164,"Toms River Township, New Jersey"
2169,San Clemente
2177,Encore Broadcast Solutions
2186,"East Bethel, City of"
2190,Dennis-Yarmouth Regional High School
2195,Frederick County Public Schools
2219,Wabash Valley College
2227,City of Laurel
2228,Food and Drug Administration - Division of Communication Media - FDA
2238,Capitol Television
2242,"City of Pinellas Park, FL"
2251,Thurston Community Media
2273,ORCTV -Old Rochester Community Television
2276,KALB Community Media - City of Albany
2282,City of Richmond KCRT
2283,Westfield State College
2287,"Athol-Orange Community TV, Inc."
2302,Brockton Community Access
2316,Clinton Township
2360,City of Santa Monica CityTV
2378,Cook County Dept. of Public Affairs/DDW Assoc.
2402,Auburn Community Television
2444,"Indian River County, FL"
2463,Pacifica Community Television (dba Mid-Coast Television)
2479,Town of Stow (Stow TV)
2517,Stoughton High School
2518,Newark Public Schools
2557,PADNET.tv Long Beach Community Action Partnership
2559,LLBN TV (dba Creator's Call Broadcasting Network)
2566,Briarcliff Manor Union Free School District
2580,"San Luis Obispo, City of"
2581,"Rancho Cucamonga, City of"
2600,City of Saint Paul - PEG
2601,Nashville Metro 3 (dba Metro Nashville Network)
11723,Nashville Metro 3 (dba Metro Nashville Network) : NECAT - PEG Studio
2602,Clarkson University - WCKN TV
2631,Prince Georges Community TV (CTV)
2653,Fall River Community Media / Bristol Community College
2658,Northern Burlington County Regional High School
2660,Iowa State University
2668,City of Urbandale
2691,"Orleans, Town of"
2779,Oakton Community College
2788,Revere Public Schools (RPS-TV)
2796,Southbridge Public Schools
2800,Baltimore County Public Schools/ Education Channel
2806,City of Escondido
2821,Winston Salem-Forsyth County Schools
2835,"Town of Fairhaven, MA"
2858,Lake Havasu City
2887,Santa Rosa Community Media Access Center
2927,NCTV - Northbridge Community TV
3056,Grand Rapids Community College
3062,"Nutmeg Public Access Television, Inc."
3078,City of Collinsville
3088,Binghamton University
3108,Chatfield Public Schools ISD 227
3122,Barnstable High School/School District
3143,Haywood County
3144,"City of Austin, TX"
3151,City of West Hollywood  / WeHo TV
3156,Vernick Technology -
3165,Canton Township
3219,Beck Associates
3232,Ipswich Community Access Media (ICAM)
3260,Maynard High School - WAVM Studios
3261,Town of Rowley
3321,City of Columbia Heights
3337,"City of Industry, CA (WCETV)"
3344,Town of Penfield
3351,Marblehead Community Access & Media
3355,South Amboy TV15
3450,Village of Mount Prospect
3464,Time Warner Sports
3465,"Fitchburg, MA Access Television"
3494,Cablevision Systems -Norwalk
3502,Cedar Grove Belgium School District
3506,Glenbrook High School District 225
3518,Alliance For Community Media
3525,Global Eagle/Maritime Telecommunications Network (MTN)/Seamobile
3540,St Charles Parish
3541,Avon Community Access & Media
3542,WTCH Channel 17 Pomeraug Regional High School
3543,Stoughton Media Access Corporation
3558,Town of Brewster
3564,KLTV
3584,"Easton, MA Cable Access TV"
3591,"Cox Communications - Orange County, CA"
3598,ABC Unified School District
3599,Iowa Western Community College
3602,5 Front
3609,Northern Valley Communictions
3610,Town Of Brimfield
3622,"Everett, WA, City of"
3625,Indian River County Schools
3635,Forest Lake Cable Commission Channel 10
3644,Northwestern University
3647,New Providence Borough
3656,Harvard Cable TV (HCTV)
3659,Worcester Public Schools - Worcester Technical High School
3668,Salem NH Girls/Boys Club
3674,City of Lake Mills
3678,Town of Sandown
3686,City of Maplewood Public Access
3689,City of Waite Park
3692,Becker College
3698,Paxton Cable Access
3703,City of Brea
3769,OTB (Off Track Betting)
3771,"Cohasset, Town Of"
3779,"City of Lakewood, Colorado"
3783,GFW (Gibbon) Schools - AGGW Cable Commision
3789,Howard County Public School System
3798,MacMedia
3800,Bethany Lutheran College
3802,"Billerica Access Television, Inc."
3805,Sterling Lancaster Community TV
3830,Vector
3851,St. Michael Broadcast
3890,City of Walnut Creek
3900,Oceania Cruises
3908,"City of Springfield, IL"
3920,Enid Public Schools
3925,City of Hayward
4223,Norfolk State University
4227,Southern State Community College
4264,Town of Eastham Massachusetts
4272,Watertown Cable Access Corp
4273,Lower Cape Community Access Television
4292,Grafton Community Television
4298,Pacific Ridge School (TechCon)
4302,Lake Region Television
4307,City of Carmel / Omni Centre
4316,Evanston Community Media Center
4317,"Sui Sun Trading Co., Ltd."
4328,City of Gillette
4338,"City of Monterey Park, CA"
4340,Cambridge Community TV
4343,Tanner LLC
4362,Oxnard School District - OPIE ITV
4364,Nonnewaug Region 14 Schools
4365,Albert Lea High School-ISD0241
12054,VTP - Video Tape Products : VTP - Video Tape Products -Michigan
4372,Chinese Television System Corporation
4381,Town of Vienna
4419,Mt. San Jacinto College
4420,Montague Community Television
4428,City of Mentor
4454,Chester Public Access CTV-21
4458,Campbell County Media
4464,TV Santa Barbara
4478,Project Turnabout
4482,"Central Carolina CC, Lee County, NC"
4483,City of Waukee
4485,"Fitchburg, City of, WI"
4504,MidPeninsula Media Center
4518,City of Hastings
4532,City of College Park
4551,Hadley Media
4552,Santa Clara County Board of Supervisors
4555,Town of Rocky Hill
4582,City of Woodinville
4588,City of Fort Worth
4589,City Of Sebastian
4594,Township of Brick
4598,Town of Norwell
4612,Hampstead School District
4613,City of North Liberty
4617,County of Chester
4627,Acton Community Access TV
4638,Town of Dover NY
4639,Decatur Civic Center
4669,County of Los Angeles
4677,"Waubonsee Community College, Aurora Campus"
4688,Town of Truro
4692,Exeter High School - Cooperative School
4716,University Health System Consortium
4717,City of Richfield
4718,"City of Titusville, FL"
4728,Town of North Castle
4730,Holyoke Public Schools
4732,City of Wayzata
4734,University of North Carolina Wilmington
4773,Studio Video Art
4780,Buckeye Cablesystem
4786,U of M Children's Hospital
4791,Dubuque Community Schools
4799,Cal Poly Pomona
4815,City and County of Honolulu
4822,City of South Pasadena
4829,Bethany College
4834,Town of Farragut
4835,Western Audio Visual
4837,City of Norwalk
4841,City of Salisbury
4854,Oyster River Cooperative School District
4860,Southeastern Louisiana University
4982,Appalachian State University
5079,George Washington University
5128,Oregon State University
